Month,US_Crude_Oil_Purchase_Price_Dollars_per_Barrel
01-05-02,23.51
01-04-02,22.52
01-03-02,20.28
01-02-02,16.93
01-01-02,15.89
01-12-01,15.54
01-11-01,16.4
01-10-01,18.73
01-09-01,22.37
01-08-01,23.08
01-07-01,22.82
01-06-01,23.43
01-05-01,24.06
01-04-01,23.39
01-03-01,22.98
01-02-01,25.27
01-01-01,24.64
01-12-00,24.46
01-11-00,30.36
01-10-00,29.65
01-09-00,29.72
01-08-00,27.91
01-07-00,26.81
01-06-00,27.62
01-05-00,25.58
01-04-00,23.2
01-03-00,26.19
01-02-00,25.48
01-01-00,23.53
01-12-99,22.55
01-11-99,21.35
01-10-99,19.71
01-09-99,20.03
01-08-99,17.58
01-07-99,16.12
01-06-99,14.39
01-05-99,13.92
01-04-99,12.82
01-03-99,10.76
01-02-99,8.6
01-01-99,8.57
01-12-98,8.03
01-11-98,9.64
01-10-98,11.32
01-09-98,11.29
01-08-98,10.2
01-07-98,10.44
01-06-98,10
01-05-98,11.13
01-04-98,11.28
01-03-98,11.15
01-02-98,12.17
01-01-98,13.45
01-12-97,15.04
01-11-97,16.83
01-10-97,17.66
01-09-97,16.41
01-08-97,16.19
01-07-97,15.89
01-06-97,15.88
01-05-97,17.23
01-04-97,16.63
01-03-97,17.83
01-02-97,19.38
01-01-97,21.76
01-12-96,21.34
01-11-96,20.2
01-10-96,21.09
01-09-96,19.93
01-08-96,18.29
01-07-96,17.63
01-06-96,16.94
01-05-96,17.94
01-04-96,19.58
01-03-96,17.63
01-02-96,15.54
01-01-96,15.43
01-12-95,15.02
01-11-95,14.03
01-10-95,13.68
01-09-95,14.49
01-08-95,14.13
01-07-95,14.01
01-06-95,15.02
01-05-95,15.85
01-04-95,15.84
01-03-95,14.68
01-02-95,14.71
01-01-95,14
01-12-94,13.43
01-11-94,14.14
01-10-94,13.84
01-09-94,13.62
01-08-94,14.5
01-07-94,15.34
01-06-94,14.93
01-05-94,14.02
01-04-94,12.31
01-03-94,10.94
01-02-94,10.71
01-01-94,10.49
01-12-93,12.95
01-11-93,15.21
01-10-93,16.27
01-09-93,13.39
01-08-93,13.75
01-07-93,13.83
01-06-93,15.06
01-05-93,16.03
01-04-93,16.15
01-03-93,15.94
01-02-93,15.53
01-01-93,14.7
01-12-92,14.94
01-11-92,16
01-10-92,17.16
01-09-92,17.2
01-08-92,17.07
01-07-92,17.8
01-06-92,17.96
01-05-92,16.38
01-04-92,15.36
01-03-92,14.12
01-02-92,14.04
01-01-92,13.99
01-12-91,14.68
01-11-91,17.12
01-10-91,17.72
01-09-91,16.71
01-08-91,16.6
01-07-91,16.36
01-06-91,15.58
01-05-91,16.44
01-04-91,16.16
01-03-91,15.13
01-02-91,16.28
01-01-91,19.6
01-12-90,22.63
01-11-90,27.53
01-10-90,30.86
01-09-90,28.46
01-08-90,21.87
01-07-90,14.03
01-06-90,12.79
01-05-90,13.82
01-04-90,14.52
01-03-90,16.57
01-02-90,18.16
01-01-90,18.49
01-12-89,17.01
01-11-89,16.3
01-10-89,16.25
01-09-89,15.58
01-08-89,15.01
01-07-89,16.32
01-06-89,16.42
01-05-89,16.76
01-04-89,17.04
01-03-89,15.65
01-02-89,14.24
01-01-89,13.8
01-12-88,11.99
01-11-88,10.31
01-10-88,10.62
01-09-88,11.63
01-08-88,12.22
01-07-88,12.38
01-06-88,13.59
01-05-88,14.12
01-04-88,13.92
01-03-88,12.96
01-02-88,13.43
01-01-88,13.64
01-12-87,14.27
01-11-87,15.46
01-10-87,15.95
01-09-87,16.25
01-08-87,17.06
01-07-87,16.88
01-06-87,15.95
01-05-87,15.29
01-04-87,14.95
01-03-87,14.54
01-02-87,14.51
01-01-87,13.79
01-12-86,11.73
01-11-86,11.05
01-10-86,11
01-09-86,11.09
01-08-86,9.77
01-07-86,9.25
01-06-86,10.68
01-05-86,10.75
01-04-86,10.68
01-03-86,12.62
01-02-86,17.65
01-01-86,23.12
01-12-85,24.51
01-11-85,24.27
01-10-85,24.1
01-09-85,23.96
01-08-85,23.99
01-07-85,24.04
01-06-85,24.07
01-05-85,24.18
01-04-85,24.19
01-03-85,23.89
01-02-85,23.64
01-01-85,24.26
01-12-84,25.05
01-11-84,25.44
01-10-84,25.92
01-09-84,25.97
01-08-84,26.02
01-07-84,26.11
01-06-84,26.09
01-05-84,26
01-04-84,25.93
01-03-84,26.05
01-02-84,26.06
01-01-84,25.93
01-12-83,25.88
01-11-83,26.09
01-10-83,26.04
01-09-83,26.08
01-08-83,26.03
01-07-83,25.86
01-06-83,25.98
01-05-83,26.08
01-04-83,25.85
01-03-83,26.08
01-02-83,26.41
01-01-83,27.22
01-12-82,28.02
01-11-82,28.74
01-10-82,28.76
01-09-82,27.99
01-08-82,27.99
01-07-82,28.09
01-06-82,28.12
01-05-82,27.66
01-04-82,27.64
01-03-82,28.31
01-02-82,29.73
01-01-82,30.8
01-12-81,30.8
01-11-81,30.97
01-10-81,30.98
01-09-81,31.1
01-08-81,31.1
01-07-81,31.1
01-06-81,31.68
01-05-81,32.73
01-04-81,33.92
01-03-81,34.59
01-02-81,34.3
01-01-81,28.81
01-12-80,25.83
01-11-80,23.99
01-10-80,23.23
01-09-80,22.59
01-08-80,22.62
01-07-80,22.31
01-06-80,21.52
01-05-80,21.05
01-04-80,20.28
01-03-80,19.33
01-02-80,18.86
01-01-80,17.86
01-12-79,17
01-11-79,15.52
01-10-79,15.06
01-09-79,14.57
01-08-79,14
01-07-79,13.39
01-06-79,11.7
01-05-79,10.71
01-04-79,10.33
01-03-79,9.83
01-02-79,9.69
01-01-79,9.46
01-12-78,9.47
01-11-78,9.2
01-10-78,9.17
01-09-78,9.15
01-08-78,9.05
01-07-78,8.96
01-06-78,9.05
01-05-78,8.81
01-04-78,8.82
01-03-78,8.8
01-02-78,8.86
01-01-78,8.71
01-12-77,8.81
01-11-77,8.69
01-10-77,8.72
01-09-77,8.43
01-08-77,8.45
01-07-77,8.47
01-06-77,8.44
01-05-77,8.49
01-04-77,8.41
01-03-77,8.45
01-02-77,8.56
01-01-77,8.5
01-12-76,8.62
01-11-76,8.61
01-10-76,8.46
01-09-76,8.39
01-08-76,8.03
01-07-76,8.04
01-06-76,8
01-05-76,7.89
01-04-76,7.86
01-03-76,7.78
01-02-76,7.91
01-01-76,8.63
01-12-75,7.93
01-11-75,7.8
01-10-75,7.83
01-09-75,7.75
01-08-75,7.73
01-07-75,7.75
01-06-75,7.49
01-05-75,7.52
01-04-75,7.55
01-03-75,7.57
01-02-75,7.47
01-01-75,7.61
01-12-74,7.09
01-11-74,6.97
01-10-74,6.97
01-09-74,6.7
01-08-74,6.71
01-07-74,6.8
01-06-74,6.85
01-05-74,6.87
01-04-74,6.77
01-03-74,6.77
01-02-74,6.87
01-01-74,6.95
